FOR J = 2 AND P = 4--------------------------------
C Matrix ------------: 
9.07263 5.36182 1.39671 1.41325 4.36812 -3.0984 1.59212 -5.21176 
5.36182 11.2321 1.44929 3.5555 6.13477 9.76123 1.34745 7.67079 
1.67229 2.85702 3.05561 -4.41193 1.4867 -1.98591 0 4.29442e-319 
2.85702 7.57428 5.48574 -3.08822 2.53082 -0.729092 0 2.27809e-319 
7.36257 -4.27902 3.10837 -0.947266 0 4.00243e-320 -2.04018 1.15422 
-4.27902 41.7035 -3.95151 24.9003 0 -2.59083e-319 2.01506 4.49036 
1.65326 -2.10939 0 4.0375e-319 -1.32835 0.516266 -0.880799 -1.92039 
-2.10939 20.388 0 -2.63215e-318 1.35958 -1.47545 -1.88263 -3.19014 

Cmax: 41.7035 CoreMax: 2 i_max: 5 j_max 1
Cmin: -5.21176 CoreMin: 0 i_min: 0 j_min 7
FOR J = 100 AND P = 16--------------------------------
Cmax: 1.77567e+09 CoreMax: 12 i_max: 1299 j_max 99
Cmin: -2.01368e-314 CoreMin: 9 i_min: 996 j_min 701
My Rank was: 5 and I took 7.29528 seconds
My Rank was: 2 and I took 7.27472 seconds
My Rank was: 15 and I took 4.65761 seconds
My Rank was: 11 and I took 4.67121 seconds
My Rank was: 10 and I took 4.6807 seconds
My Rank was: 6 and I took 4.67135 seconds
My Rank was: 14 and I took 4.64737 seconds
My Rank was: 7 and I took 4.67919 seconds
My Rank was: 12 and I took 4.72344 seconds
My Rank was: 0 and I took 7.29555 seconds
My Rank was: 1 and I took 4.66689 seconds
My Rank was: 8 and I took 4.80717 seconds
My Rank was: 13 and I took 4.64854 seconds
My Rank was: 9 and I took 4.84117 seconds
My Rank was: 4 and I took 4.64779 seconds
My Rank was: 3 and I took 4.68697 seconds
FOR J = 50 AND P = 32--------------------------------
Cmax: 4.51114e+08 CoreMax: 8 i_max: 449 j_max 49
Cmin: -1.00796e-314 CoreMin: 17 i_min: 896 j_min 751
My Rank was: 21 and I took 4.48848 seconds
My Rank was: 0 and I took 4.48521 seconds
My Rank was: 15 and I took 2.986 seconds
My Rank was: 16 and I took 2.9976 seconds
My Rank was: 27 and I took 3.0454 seconds
My Rank was: 10 and I took 3.05092 seconds
My Rank was: 18 and I took 2.98547 seconds
My Rank was: 13 and I took 2.98404 seconds
My Rank was: 22 and I took 3.06706 seconds
My Rank was: 31 and I took 3.04277 seconds
My Rank was: 1 and I took 3.05317 seconds
My Rank was: 23 and I took 3.29682 seconds
My Rank was: 2 and I took 3.94546 seconds
My Rank was: 12 and I took 3.03094 seconds
My Rank was: 6 and I took 3.04953 seconds
My Rank was: 8 and I took 3.17674 seconds
My Rank was: 29 and I took 3.16777 seconds
My Rank was: 26 and I took 4.15217 seconds
My Rank was: 19 and I took 3.04527 seconds
My Rank was: 5 and I took 3.87979 seconds
My Rank was: 4 and I took 3.10558 seconds
My Rank was: 25 and I took 3.10945 seconds
My Rank was: 14 and I took 2.98316 seconds
My Rank was: 7 and I took 3.1176 seconds
My Rank was: 28 and I took 3.11821 seconds
My Rank was: 11 and I took 2.99129 seconds
My Rank was: 17 and I took 3.08648 seconds
My Rank was: 3 and I took 3.03707 seconds
My Rank was: 24 and I took 3.05462 seconds
My Rank was: 9 and I took 3.07418 seconds
My Rank was: 30 and I took 3.07552 seconds
My Rank was: 20 and I took 3.34086 seconds
FOR J = 25 AND P = 64--------------------------------
Cmax: 1.11711e+08 CoreMax: 22 i_max: 574 j_max 24
Cmin: -4.87794e-315 CoreMin: 27 i_min: 698 j_min 926
My Rank was: 21 and I took 3.66869 seconds
My Rank was: 63 and I took 3.66754 seconds
My Rank was: 42 and I took 3.68754 seconds
My Rank was: 2 and I took 3.68096 seconds
My Rank was: 6 and I took 3.05052 seconds
My Rank was: 27 and I took 3.04491 seconds
My Rank was: 48 and I took 3.04155 seconds
My Rank was: 1 and I took 3.04437 seconds
My Rank was: 15 and I took 3.03817 seconds
My Rank was: 22 and I took 3.05124 seconds
My Rank was: 57 and I took 3.04053 seconds
My Rank was: 0 and I took 3.69863 seconds
My Rank was: 43 and I took 3.0502 seconds
My Rank was: 39 and I took 3.04922 seconds
My Rank was: 36 and I took 3.04079 seconds
My Rank was: 19 and I took 3.04004 seconds
My Rank was: 60 and I took 3.03879 seconds
